DATAPRESENTACAOPROPOSICAO;DATTRANSFPROPOSICAOLEI;COD_TIPO_PARLAMENTAR;NOM_CIVIL_PARLAMENTAR;NOM_PARLAMENTAR;COD_SEXO;DES_TIPO_PARLAMENTAR;COD_PARLAMENTAR_ORIGEM;NUM_LEGISLATURA_APRESEN;NUM_SESSAO_LEGISLATIVA_APRESEN;COD_TIPO_SESSAO_LEGISLATIVA_APRESEN;DAT_INICIO_LEGISLATURA_APRESEN;DAT_FIM_LEGISLATURA_APRESEN;DAT_INICIO_SESSAO_LEGISLATIVA_APRESEN;DAT_FIM_SESSAO_LEGISLATIVA_APRESEN;DES_TIPO_SESSAO_LEGISLATIVA_APRESEN;DAT_INICIAL_RECESSO_APRESEN;DAT_FINAL_RECESSO_APRESEN;NUM_LEGISLATURA_LEI;NUM_SESSAO_LEGISLATIVA_LEI;COD_TIPO_SESSAO_LEGISLATIVA_LEI;DAT_INICIO_LEGISLATURA_LEI;DAT_FIM_LEGISLATURA_LEI;DAT_INICIO_SESSAO_LEGISLATIVA_LEI;DAT_FIM_SESSAO_LEGISLATIVA_LEI;DES_TIPO_SESSAO_LEGISLATIVA_LEI;DAT_INICIAL_RECESSO_LEI;DAT_FINAL_RECESSO_LEI;COD_PROPOSICAO_ORIGEM;ANO_PROPOSICAO;NUM_PROPOSICAO;NOM_PROPOSICAO;AREAS_TEMATICAS_APRESENTACAO;SIG_NORMA_JURIDICA;DES_TIPO_NORMA_JURIDICA;COD_TIPO_NORMA_JURIDICA_ORIGEM;SIG_UF;TEX_REGIAO_GEOGRAFICA_AUTOR;NOM_UF;NOM_PARTIDO_POLITICO;COD_PARTIDO_POLITICO;SIG_PARTIDO_POLITICO;DES_SITUACAO_PROPOSICAO;SIG_TIPO_PROPOSICAO;DES_TIPO_PROPOSICAO;DES_COMPLETA;IND_ATIVO_TIPO_PROPOSICAO;DES_ATIVO_TIPO_PROPOSICAO;DAT_VETO_TOTAL;NOM_ORGAO;IND_ATIVO_ORGAO;DES_ATIVO_ORGAO;COD_ORGAO_ORIGEM;DES_APELIDO_ORGAO;COD_TIPO_AUTOR_ORIGEM;DES_TIPO_AUTOR
20-12-2004;18-04-2006;-1;N/A;N/A;N/A;N/A;-1;52;4;2;01-02-2003;31-01-2007;16-12-2004;30-12-2004;Extraordinária;;;52;4;1;01-02-2003;31-01-2007;15-02-2006;22-12-2006;Ordinária;;;274075;2004;1545;PDC 1545/2004;DIREITO PENAL E PROCESSUAL PENAL,RELAÇÕES INTERNACIONAIS;DLG;DECRETO LEGISLATIVO;32;N/A;N/A;N/A;N/A;-1;N/A;TRANSFORMADA EM NORMA;PDC;PROJETO DE DECRETO LEGISLATIVO DE ACORDOS, TRATADOS OU ATOS INTERNACIONAIS;ACORDOS, TRATADOS OU ATOS INTERNACIONAIS (ART. 49, I DA CF);1;ATIVADO;;COMISSÃO DE RELAÇÕES EXTERIORES E DE DEFESA NACIONAL;1;ATIVO;2018;RELAÇÕES EXTERIORES E DE DEFESA NACIONAL;TipoOrgao_2;COMISSÃO PERMANENTE
15-04-2011;;-1;N/A;N/A;N/A;N/A;-1;54;1;1;01-02-2011;31-01-2015;02-02-2011;22-12-2011;Ordinária;18-07-2011;01-08-2011;-1;-1;-1;;;;;N/A;;;498731;2011;57;PDC 57/2011;DEFESA E SEGURANÇA NACIONAL,RELAÇÕES INTERNACIONAIS;N/A;N/A;-1;N/A;N/A;N/A;N/A;-1;N/A;N/A;PDC;PROJETO DE DECRETO LEGISLATIVO DE ACORDOS, TRATADOS OU ATOS INTERNACIONAIS;ACORDOS, TRATADOS OU ATOS INTERNACIONAIS (ART. 49, I DA CF);1;ATIVADO;;COMISSÃO DE RELAÇÕES EXTERIORES E DE DEFESA NACIONAL;1;ATIVO;2018;RELAÇÕES EXTERIORES E DE DEFESA NACIONAL;TipoOrgao_2;COMISSÃO PERMANENTE
28-05-2009;30-10-2009;-1;N/A;N/A;N/A;N/A;-1;53;3;1;01-02-2007;31-01-2011;02-02-2009;22-12-2009;Ordinária;17-07-2009;03-08-2009;53;3;1;01-02-2007;31-01-2011;02-02-2009;22-12-2009;Ordinária;17-07-2009;03-08-2009;436390;2009;1621;PDC 1621/2009;PREVIDÊNCIA E ASSISTÊNCIA SOCIAL,RELAÇÕES INTERNACIONAIS;DLG;DECRETO LEGISLATIVO;32;N/A;N/A;N/A;N/A;-1;N/A;TRANSFORMADA EM NORMA;PDC;PROJETO DE DECRETO LEGISLATIVO DE ACORDOS, TRATADOS OU ATOS INTERNACIONAIS;ACORDOS, TRATADOS OU ATOS INTERNACIONAIS (ART. 49, I DA CF);1;ATIVADO;;COMISSÃO DE RELAÇÕES EXTERIORES E DE DEFESA NACIONAL;1;ATIVO;2018;RELAÇÕES EXTERIORES E DE DEFESA NACIONAL;TipoOrgao_2;COMISSÃO PERMANENTE
19-03-2008;22-12-2009;-1;N/A;N/A;N/A;N/A;-1;53;2;1;01-02-2007;31-01-2011;06-02-2008;22-12-2008;Ordinária;17-07-2008;01-08-2008;53;3;1;01-02-2007;31-01-2011;02-02-2009;22-12-2009;Ordinária;17-07-2009;03-08-2009;387583;2008;496;PDC 496/2008;INDÚSTRIA, COMÉRCIO E DEFESA DO CONSUMIDOR (UTILIZADO ATÉ A LEGISLATURA 53),RELAÇÕES INTERNACIONAIS;DLG;DECRETO LEGISLATIVO;32;N/A;N/A;N/A;N/A;-1;N/A;TRANSFORMADA EM NORMA;PDC;PROJETO DE DECRETO LEGISLATIVO DE ACORDOS, TRATADOS OU ATOS INTERNACIONAIS;ACORDOS, TRATADOS OU ATOS INTERNACIONAIS (ART. 49, I DA CF);1;ATIVADO;;REPRESENTAÇÃO BRASILEIRA NO PARLAMENTO DO MERCOSUL.;1;ATIVO;5973;REPRESENTAÇÃO BRASILEIRA NO PARLAMENTO DO MERCOSUL;TipoOrgao_6;COMISSÃO MISTA PERMANENTE
05-05-2010;02-06-2011;-1;N/A;N/A;N/A;N/A;-1;53;4;1;01-02-2007;31-01-2011;02-02-2010;22-12-2010;Ordinária;19-07-2010;02-08-2010;54;1;1;01-02-2011;31-01-2015;02-02-2011;22-12-2011;Ordinária;18-07-2011;01-08-2011;475692;2010;2588;PDC 2588/2010;RECURSOS HÍDRICOS, MINERAIS E POLÍTICA ENERGÉTICA,RELAÇÕES INTERNACIONAIS;DLG;DECRETO LEGISLATIVO;32;N/A;N/A;N/A;N/A;-1;N/A;TRANSFORMADA EM NORMA;PDC;PROJETO DE DECRETO LEGISLATIVO DE ACORDOS, TRATADOS OU ATOS INTERNACIONAIS;ACORDOS, TRATADOS OU ATOS INTERNACIONAIS (ART. 49, I DA CF);1;ATIVADO;;COMISSÃO DE RELAÇÕES EXTERIORES E DE DEFESA NACIONAL;1;ATIVO;2018;RELAÇÕES EXTERIORES E DE DEFESA NACIONAL;TipoOrgao_2;COMISSÃO PERMANENTE
19-03-2008;25-09-2009;-1;N/A;N/A;N/A;N/A;-1;53;2;1;01-02-2007;31-01-2011;06-02-2008;22-12-2008;Ordinária;17-07-2008;01-08-2008;53;3;1;01-02-2007;31-01-2011;02-02-2009;22-12-2009;Ordinária;17-07-2009;03-08-2009;387586;2008;499;PDC 499/2008;RELAÇÕES INTERNACIONAIS,TURISMO;DLG;DECRETO LEGISLATIVO;32;N/A;N/A;N/A;N/A;-1;N/A;TRANSFORMADA EM NORMA;PDC;PROJETO DE DECRETO LEGISLATIVO DE ACORDOS, TRATADOS OU ATOS INTERNACIONAIS;ACORDOS, TRATADOS OU ATOS INTERNACIONAIS (ART. 49, I DA CF);1;ATIVADO;;REPRESENTAÇÃO BRASILEIRA NO PARLAMENTO DO MERCOSUL.;1;ATIVO;5973;REPRESENTAÇÃO BRASILEIRA NO PARLAMENTO DO MERCOSUL;TipoOrgao_6;COMISSÃO MISTA PERMANENTE
06-10-2009;19-05-2010;-1;N/A;N/A;N/A;N/A;-1;53;3;1;01-02-2007;31-01-2011;02-02-2009;22-12-2009;Ordinária;17-07-2009;03-08-2009;53;4;1;01-02-2007;31-01-2011;02-02-2010;22-12-2010;Ordinária;19-07-2010;02-08-2010;454005;2009;1924;PDC 1924/2009;DEFESA E SEGURANÇA NACIONAL,RELAÇÕES INTERNACIONAIS;DLG;DECRETO LEGISLATIVO;32;N/A;N/A;N/A;N/A;-1;N/A;TRANSFORMADA EM NORMA;PDC;PROJETO DE DECRETO LEGISLATIVO DE ACORDOS, TRATADOS OU ATOS INTERNACIONAIS;ACORDOS, TRATADOS OU ATOS INTERNACIONAIS (ART. 49, I DA CF);1;ATIVADO;;COMISSÃO DE RELAÇÕES EXTERIORES E DE DEFESA NACIONAL;1;ATIVO;2018;RELAÇÕES EXTERIORES E DE DEFESA NACIONAL;TipoOrgao_2;COMISSÃO PERMANENTE
07-10-2009;11-07-2011;-1;N/A;N/A;N/A;N/A;-1;53;3;1;01-02-2007;31-01-2011;02-02-2009;22-12-2009;Ordinária;17-07-2009;03-08-2009;54;1;1;01-02-2011;31-01-2015;02-02-2011;22-12-2011;Ordinária;18-07-2011;01-08-2011;454347;2009;6175;PL 6175/2009;DEFESA E SEGURANÇA NACIONAL,RELAÇÕES INTERNACIONAIS;LEI;LEI ORDINÁRIA;37;N/A;N/A;N/A;N/A;-1;N/A;TRANSFORMADA EM NORMA;PL;PROJETO DE LEI;PROJETO DE LEI;1;ATIVADO;;PODER EXECUTIVO;1;ATIVO;253;PODER EXECUTIVO;TipoOrgao_30000;ÓRGÃO DO PODER EXECUTIVO
14-03-2005;13-07-2006;-1;N/A;N/A;N/A;N/A;-1;52;3;1;01-02-2003;31-01-2007;15-02-2005;15-12-2005;Ordinária;;;52;4;1;01-02-2003;31-01-2007;15-02-2006;22-12-2006;Ordinária;;;278163;2005;1572;PDC 1572/2005;DIREITO PENAL E PROCESSUAL PENAL,RELAÇÕES INTERNACIONAIS;DLG;DECRETO LEGISLATIVO;32;N/A;N/A;N/A;N/A;-1;N/A;TRANSFORMADA EM NORMA;PDC;PROJETO DE DECRETO LEGISLATIVO DE ACORDOS, TRATADOS OU ATOS INTERNACIONAIS;ACORDOS, TRATADOS OU ATOS INTERNACIONAIS (ART. 49, I DA CF);1;ATIVADO;;COMISSÃO DE RELAÇÕES EXTERIORES E DE DEFESA NACIONAL;1;ATIVO;2018;RELAÇÕES EXTERIORES E DE DEFESA NACIONAL;TipoOrgao_2;COMISSÃO PERMANENTE
17-06-2005;04-10-2007;-1;N/A;N/A;N/A;N/A;-1;52;3;1;01-02-2003;31-01-2007;15-02-2005;15-12-2005;Ordinária;;;53;1;1;01-02-2007;31-01-2011;02-02-2007;24-12-2007;Ordinária;17-07-2007;01-08-2007;290746;2005;1759;PDC 1759/2005;RELAÇÕES INTERNACIONAIS,TURISMO;DLG;DECRETO LEGISLATIVO;32;N/A;N/A;N/A;N/A;-1;N/A;TRANSFORMADA EM NORMA;PDC;PROJETO DE DECRETO LEGISLATIVO DE ACORDOS, TRATADOS OU ATOS INTERNACIONAIS;ACORDOS, TRATADOS OU ATOS INTERNACIONAIS (ART. 49, I DA CF);1;ATIVADO;;COMISSÃO DE RELAÇÕES EXTERIORES E DE DEFESA NACIONAL;1;ATIVO;2018;RELAÇÕES EXTERIORES E DE DEFESA NACIONAL;TipoOrgao_2;COMISSÃO PERMANENTE
